id,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29,feature_30,feature_31,feature_32,feature_33,feature_34,feature_35,feature_36,feature_37,feature_38,feature_39,feature_40,feature_41,feature_42,feature_43,feature_44,feature_45,feature_46,feature_47,feature_48,feature_49,feature_50,feature_51,feature_52,feature_53,feature_54,feature_55,feature_56,feature_57,feature_58,feature_59,feature_60,feature_61,feature_62,feature_63,feature_64,feature_65,feature_66,feature_67,feature_68,feature_69,feature_70,feature_71,feature_72,feature_73,feature_74
0.2775545,0.031084012,-0.13159385,0.92012376,-0.020376142,-0.05943295,0.01334465,0.1661011,0.41260388,0.28072914,0.30893487,0.1176793,0.47646633,0.08224717,-0.053083226,0.28990093,0.60285026,0.18406329,-0.25661796,0.34845296,0.051340275,-0.18233255,0.090800025,-0.03736449,0.22691345,0.028860275,-0.0134938555,0.73313046,0.41531336,0.2388674,0.08583454,-0.09487486,0.19251546,-0.06019565,-0.0631469,0.31364846,-0.03323763,0.25781676,0.7098891,0.07198706,0.036934238,0.062625036,0.24570093,0.030283272,0.16533779,0.13957837,0.13036343,-0.08010337,-0.0069250725,0.58961284,0.0562573,0.21836828,0.915841,0.10786999,0.07737581,0.7228754,0.02920392,0.25817925,0.055297773,-0.034765676,0.20482263,1.142543,-0.043727227,0.31713295,-0.04386003,0.13324788,0.082375705,0.75400263,0.024023078,0.5572745,0.26188016,0.03351476,0.10758907,0.19900115,0.11813788,-0.0033009818
-0.44169393,-0.0071706623,0.6116948,-0.21400088,0.18140328,0.22171734,4.2746425,1.4743725,0.2954177,0.24035348,0.49805948,0.040447194,0.120770454,0.3733343,-0.110785425,0.01324603,-0.0029502222,-0.018445753,-0.090742975,0.41673625,1.420963,0.0022258593,0.2924773,0.120541185,-0.009809822,0.18361858,0.43808532,0.7942569,-0.050671507,0.4967195,0.71400666,0.43960953,0.6067556,-0.016345974,0.29783267,0.47532812,0.09813795,0.25330222,0.47867393,0.42993352,0.25801808,0.17859937,0.08353179,-0.063923456,0.38471758,0.3868339,0.8265827,0.62833464,0.07181635,0.4381575,0.6043393,0.22368176,-0.033524796,0.022568941,0.2931452,0.6539624,-0.062464766,0.26880723,-0.060425427,-0.17895325,-0.10976077,-0.026092906,-0.052415915,0.54028475,0.029697107,0.90138406,0.105935454,0.11434892,0.6731698,0.34205735,0.05849172,2.0266852,2.2928605,-0.079429045,1.0409663,-0.0053228536
-0.018132027,0.013802866,0.22268258,0.05668365,0.19591682,0.12344302,0.028774591,-0.021591881,-0.029669713,0.11340959,0.10810687,0.08798092,-0.055983864,0.29006323,0.0154856555,0.120644376,-0.018056452,0.5057015,0.2906928,0.38219485,-0.000759779,-0.20515764,0.23787692,0.0017863641,0.33418506,-0.033816975,0.14222087,0.12285486,-0.0075669023,0.24276713,0.04407563,0.32114926,0.28806,-0.031033963,0.091632284,0.03976648,-0.028362306,0.098615326,0.18740447,0.18787572,-0.024144862,0.20401803,-0.02320459,0.014342972,0.23808244,0.2370044,0.11336362,0.11579591,-0.039935775,0.071627304,0.2151866,-0.016954329,-0.10205758,0.13938795,0.069266565,-0.026542269,0.124001496,0.04055259,-0.04720752,0.3311845,-0.037586793,-0.02795044,0.113964885,-0.05975354,0.13077298,-0.022632299,0.25061613,0.04163461,0.021193834,0.038396385,-0.04868778,0.08171343,-0.10758439,0.20327204,0.22022451,-0.06169567
-0.57773274,-0.24676572,-0.2925735,-0.3426698,-0.30412847,-0.27029568,-0.27719843,-0.25592196,-0.3011658,-0.494484,-0.29063013,-0.43259957,-0.2556054,0.45451394,-0.29030332,-0.4902658,-0.17149568,-0.45461917,-0.3018566,-0.6478618,-0.37095535,-0.5395424,-0.35180715,0.3762541,-0.34122235,-0.18558054,-0.32087126,-0.4418578,-0.22442858,-0.27683672,-0.28422377,-0.42228153,-0.47617194,-0.19480394,-0.3977628,1.0050875,-0.047066625,-0.25232258,-0.51732993,-0.29897562,-0.2946915,-0.2799862,-0.21438982,-0.23871669,-0.5791149,0.051009204,-0.31565195,-0.24696183,-0.16576554,-0.34904745,-0.23322262,-0.43518558,0.074357666,-0.31863523,-0.45735702,-0.44372535,-0.28373405,-0.5157321,-0.28010336,0.027028985,-0.055721898,-0.2609384,-0.23487815,-0.33500886,-0.20434828,-0.31891736,-0.35583517,-0.27241838,-0.25418267,0.54485816,-0.32875985,-0.25263348,-0.32817408,-0.30105576,-0.0871804,-0.16100764
-1.0235364,0.0351108,-0.12563166,-0.10248781,0.8876312,1.0543548,0.9280172,0.13796623,0.5439942,0.1555645,1.3243057,0.6148611,2.494834,-0.097507864,0.6072862,1.0590014,0.65100616,1.1083355,0.22592753,0.047385916,-0.08488412,0.25227273,0.21667913,-0.20116217,0.056472693,0.90258515,0.25593573,0.7625617,0.50219184,-0.22394401,1.5325556,1.6149154,0.49276325,1.3185195,0.05650366,0.6679679,0.14653954,1.1381458,0.2871347,0.14357635,0.85985744,0.2653588,0.3814534,1.7952412,0.3127898,0.67099327,0.4966037,0.70790714,-0.08973934,0.66670084,0.73943,-0.09512502,0.031204684,0.13630368,0.9685972,1.1708108,0.9047981,1.0803996,0.15925251,-0.30254257,4.0692453,-0.1217707,0.1503199,0.60761505,1.5275874,0.3929252,-0.15793347,0.62012154,2.1414776,1.9354918,1.379703,-0.114492945,0.48525047,0.5333037,0.23220362,10.425557
-1.5963724,-0.24676572,-0.2925735,-0.10248782,-0.20113689,-0.23244852,-0.10502475,-0.25592196,-0.25145048,0.07077559,0.04737968,0.10802531,-0.25560537,0.1622671,-0.29030335,-0.45153412,-0.17149568,-0.091141336,-0.19629979,0.09083889,-0.3153304,-0.24782102,-0.35180715,0.12878999,-0.34122235,-0.166149,-0.3056921,0.19204724,-0.22442858,-0.27683672,-0.104542285,0.2045483,-0.24818717,0.005068981,0.08489528,-0.24707079,-0.111602,-0.12591638,-0.51732993,-0.2989756,-0.392951,-0.2551978,-0.1938435,-0.23871668,-0.42087376,-0.0006561379,-0.31565195,-0.23559435,-0.14675899,-0.34904745,-0.23322262,-0.4139318,-0.27086622,-0.2049005,0.067994535,-0.049936023,-0.24580216,-0.4075198,-0.28010336,-0.30254257,-0.2178385,-0.13916665,-0.21460456,-0.30807674,-0.20434827,-0.2680715,-0.20191163,-0.27241838,-0.22327092,0.16822815,-0.30598032,-0.25263348,-0.32817408,0.6636722,-0.27262917,-0.16100764
0.043842148,-0.16570735,-0.22126627,-0.24503273,-0.2159681,-0.1792197,-0.16403684,-0.15368861,-0.20725168,-0.29690763,-0.20703156,-0.14150785,-0.1079038,-0.2995455,-0.17798464,-0.24606971,-0.15137826,-0.3199186,-0.1824702,-0.33207247,-0.18537238,-0.107308924,-0.21682972,-0.14163408,-0.17852901,-0.1395216,-0.15193242,-0.13066813,-0.12331667,-0.19585352,-0.20975676,-0.18659179,-0.25432098,-0.1728163,-0.16956684,-0.16079506,-0.15655251,-0.13977374,-0.29654777,-0.18621467,-0.17321365,-0.17947383,-0.1646996,-0.14770864,-0.204725,-0.2430273,-0.21914232,-0.19074732,-0.13237713,-0.20452744,-0.116192274,-0.23776402,-0.17382962,-0.21942139,-0.27901244,-0.16097884,-0.22120728,-0.28299597,-0.16116011,-0.1985049,-0.13808052,-0.1803543,-0.16633287,-0.21430035,-0.1639848,-0.19839631,-0.21587516,-0.14569679,-0.20025249,-0.1484834,-0.13717447,-0.18808787,-0.11992433,-0.1865475,-0.16564897,-0.12388408
0.2728233,0.006923166,-0.2925735,-0.3426698,-0.039292987,-0.27029568,-0.27719843,-0.25592196,-0.3011658,-0.24011718,-0.29063013,-0.43259957,-0.2556054,-0.71447337,-0.29030332,-0.4902658,-0.17149568,-0.12748912,-0.3018566,1.6985991,0.70181173,0.58566856,-0.35180715,-0.21765979,-0.34122235,-0.18558054,0.08896528,-0.4418578,-0.22442858,-0.27683672,-0.28422377,4.5140038,0.2932766,-0.19480394,-0.14223793,-0.29523075,-0.3374758,-0.25232258,0.5169818,0.40390104,-0.5157754,-0.2799862,-0.21438982,-0.23871669,-0.5791149,0.51599723,-0.31565195,-0.24696183,-0.16576554,-0.34904745,-0.23322262,-0.43518558,-0.3140192,-0.31863523,-0.45735702,-0.35512275,-0.28373405,-0.5157321,-0.28010336,-0.343739,-0.055721898,-0.2609384,-0.05241592,-0.33500886,-0.20434828,-0.31891736,0.03996822,-0.27241838,-0.25418267,8.106429,-0.12374431,-0.25263348,-0.32817408,-0.30105576,-0.17990479,-0.16100764
-0.5989157,0.006923166,-0.2925735,-0.30406916,-0.30412847,-0.27029568,-0.083503045,0.18720226,-0.3011658,-0.494484,0.25863582,-0.16651076,-0.2230344,-0.71447337,-0.29030332,-0.44669265,0.04087159,-0.4137279,-0.3018566,-0.6478618,-0.12958275,0.21059825,-0.2665342,-0.050621495,-0.34122235,-0.18558054,0.276807,-0.3705435,-0.22442858,-0.27683672,-0.28422377,-0.3341336,-0.4441116,0.19066526,-0.14223793,0.084028736,-0.3374758,-0.1101156,-0.51732993,-0.24040255,0.17511165,-0.2799862,0.4328192,-0.23871669,-0.43346113,-0.35585538,-0.31565195,-0.23417342,-0.16576554,-0.34904745,-0.17243184,-0.41127506,0.025810555,-0.31863523,-0.45735702,-0.00071236055,-0.0845917,-0.5157321,2.994471,0.21241297,0.49142164,-0.2609384,-0.23487815,-0.12291849,-0.18679488,0.99672014,-0.33109745,-0.27241838,-0.13246766,0.4470792,0.030017354,-0.25263348,-0.27733505,-0.27172282,-0.19149533,-0.16100764
-1.3020746,-0.24676572,2.7123795,0.12053833,-0.30412847,-0.27029568,-0.27719843,1.0101472,0.14627184,-0.494484,0.047379676,-0.43259957,-0.2556054,-0.12997973,-0.29030332,-0.4902658,-0.17149568,-0.45461917,-0.3018566,-0.25678495,0.058151495,-0.5395424,-0.35180715,-0.21765979,0.8518627,-0.18558054,-0.18425907,1.2696859,0.05990117,-0.15782808,-0.10454228,-0.42228153,-0.21968909,-0.19480394,-0.3977628,0.13820866,-0.047066625,-0.25232258,-0.17255938,4.8554535,-0.5157754,-0.056890514,0.15544389,-0.23871669,1.8808157,0.051009204,2.425711,-0.14465445,-0.16576554,-0.12050406,-0.23322262,0.7125188,-0.3140192,0.7049773,0.555821,-0.53232795,0.7404266,1.188612,-0.28010336,0.768565,-0.2178385,0.2087526,-0.23487815,-0.092619866,0.07650616,-0.31891736,0.6336733,-0.27241838,-0.1150798,-0.23737335,0.08127124,-0.045422688,-0.32817408,3.4535615,-0.17990479,-0.16100764
0.23284136,-0.24676572,-0.2925735,-0.28652337,-0.28005254,-0.27029568,-0.25958976,-0.20988308,-0.3011658,-0.49448404,-0.27526605,-0.23908044,-0.2556054,0.029427636,-0.29030332,-0.49026576,-0.16046362,-0.42488006,-0.3018566,-0.6478617,-0.38395855,-0.13037476,-0.35180715,-0.21765977,-0.34122235,-0.18558054,-0.32087126,-0.28626296,-0.17273226,-0.27683672,-0.28422377,-0.42228153,-0.47617194,-0.19480394,-0.37453327,-0.29523075,-0.3374758,-0.25232258,-0.51732993,-0.2989756,-0.5157754,-0.2799862,-0.21438982,-0.23871669,-0.5791149,-0.41397887,-0.27411616,-0.24696183,-0.16576554,-0.30749413,-0.23322262,0.5386242,-0.27871224,-0.31863523,-0.45735702,-0.1134793,-0.28373405,-0.4493291,-0.23516923,-0.343739,-0.20310062,-0.2609384,-0.23487815,-0.33500886,-0.20434828,-0.27731618,-0.35583517,-0.27241838,-0.22889124,-0.23737335,-0.16101986,-0.25263348,-0.25422642,-0.27972272,-0.27262917,-0.16100764
1.6869873,0.006923166,1.209903,-0.033864386,0.2255425,1.092202,-0.27719843,-0.25592196,0.59370947,0.014249634,-0.29063013,6.865836,-0.2556054,-0.12997973,-0.29030332,-0.14168069,-0.17149568,-0.12748912,0.6481548,0.5253687,-0.22791974,-0.5395424,2.376927,-0.21765979,1.4484053,-0.18558054,0.22557746,-0.4418578,0.05990117,-0.27683672,-0.28422377,-0.42228153,0.036793754,0.06217553,0.11328694,0.13820866,-0.3374758,1.2645519,1.206523,-0.29897562,-0.073607676,-0.056890514,0.15544389,0.33333388,0.06823527,0.051009204,0.59813565,0.1622677,0.17635238,-0.34904745,-0.23322262,-0.24390152,-0.3140192,0.7049773,-0.11963101,3.809199,5.9750257,-0.27225438,-0.28010336,-0.343739,-0.055721898,-0.2609384,-0.23487815,-0.21381436,-0.20434828,-0.31891736,-0.15793347,-0.27241838,-0.25418267,-0.23737335,-0.32875985,4.513215,-0.32817408,11.90145,0.8400634,0.09374928
0.12693304,-0.2150546,-0.2925735,-0.20756744,-0.30412847,-0.27029568,0.061768487,-0.25592196,-0.3011658,0.07784134,-0.14275084,-0.16651076,-0.2556054,0.0892054,-0.29030332,-0.18525383,-0.17149568,1.8761826,-0.3018566,-0.25678495,-0.3620156,-0.5395424,-0.2665342,-0.21765979,0.8518627,-0.18558054,-0.28671822,0.627857,-0.15334615,-0.15782808,-0.28422377,0.28290203,0.0047333967,-0.19480394,-0.17417854,-0.29523075,0.4974506,-0.25232258,-0.00017409027,-0.09396991,-0.2946915,-0.19632533,-0.19127521,-0.23871669,-0.3363586,-0.41397887,-0.31565195,-0.24696183,-0.16576554,-0.34904745,-0.17243184,-0.31563303,-0.3140192,-0.25465944,-0.16184676,-0.28867078,-0.28373405,-0.08964608,0.15238757,-0.343739,-0.055721898,-0.16308612,-0.23487815,-0.22896367,-0.20434828,-0.31891736,-0.35583517,-0.27241838,-0.13246766,-0.23737335,-0.27750596,-0.25263348,-0.22649601,-0.06639219,-0.19149533,-0.16100764
-1.2719582,-0.24676572,-0.2925735,-0.34266984,-0.3041285,-0.27029568,-0.27719843,-0.25592196,-0.3011658,-0.494484,-0.29063013,-0.43259957,-0.22665341,-0.2598672,-0.29030335,-0.4902658,-0.17149568,-0.4546192,-0.30185664,-0.6478617,-0.44247314,-0.5395424,-0.08651356,-0.21765977,-0.34122235,-0.18558055,-0.32087123,-0.4418578,-0.22442858,-0.27683672,-0.24429454,-0.42228153,-0.4761719,-0.19480394,-0.3977628,-0.29523075,-0.3374758,-0.25232258,-0.51732993,-0.2989756,-0.31925637,-0.27998623,-0.21438982,-0.23871668,-0.4640304,-0.4139789,-0.31565195,-0.16738942,-0.16576554,-0.34904745,-0.23322262,-0.392678,-0.3140192,-0.31863523,-0.45735705,-0.33543327,-0.28373405,-0.5157321,-0.28010336,0.5213863,-0.19982554,-0.2609384,-0.23487814,-0.33500886,-0.20434827,0.037003875,-0.35583517,-0.27241838,-0.25418267,-0.23737335,-0.32875982,-0.25263348,-0.32817408,-0.27498204,-0.27262917,-0.16100764
0.25468877,-0.24676572,5.9677453,-0.1882671,-0.17171073,1.092202,-0.27719843,0.50371957,0.59370947,-0.24011718,0.047379676,0.47970492,-0.2556054,-0.12997973,-0.29030332,0.20690443,-0.050142948,-0.12748912,-0.3018566,1.3075223,1.4885076,-0.5395424,-0.35180715,-0.21765979,-0.34122235,-0.18558054,-0.32087126,-0.4418578,-0.22442858,-0.15782808,1.8719541,2.3984528,5.166451,-0.19480394,-0.3977628,-0.29523075,1.4049792,-0.25232258,1.206523,-0.29897562,0.81072766,-0.2799862,-0.029472966,-0.23871669,-0.44964486,0.051009204,0.59813565,-0.14465445,0.17635238,-0.12050406,-0.23322262,-0.43518558,0.074357666,0.19317105,-0.45735702,-0.44372535,-0.05614279,-0.5157321,0.21417199,-0.343739,-0.055721898,-0.10437473,-0.23487815,-0.33500886,-0.20434828,-0.31891736,-0.35583517,0.2631056,-0.25418267,0.02337047,-0.32875985,-0.045422688,-0.32817408,3.688225,3.8999681,-0.16100764
1.3479825,-0.24676572,-0.2925735,-0.20756744,0.7386613,-0.27029568,-0.27719843,-0.25592196,-0.3011658,-0.494484,-0.058248386,0.13759074,-0.2556054,0.6006374,0.7868041,-0.18525381,0.2532389,-0.16838038,0.054397643,-0.30566955,-0.317317,0.11683067,-0.35180715,-0.21765979,0.329888,7.356282,-0.21841212,0.5565427,-0.22442858,-0.26196063,-0.28422377,0.1947541,-0.4441116,-0.17874272,-0.17417854,-0.29523075,0.4974506,-0.25232258,0.12911487,-0.26968908,-0.12887864,0.30563995,-0.21438982,-0.20296353,0.21388906,0.22537974,0.084130146,-0.23417342,0.15497,0.27944684,-0.23322262,-0.100438476,1.0938469,0.5770258,-0.41514128,-0.465876,-0.26950958,-0.36355853,-0.28010336,0.07337499,-0.2178385,0.11090032,7.7478447,-0.22896367,-0.20434828,-0.26171574,-0.18267119,0.66474855,-0.25418267,-0.23737335,2.0032918,-0.25263348,0.027699132,-0.24238987,-0.26103863,-0.16100764
-0.91085726,-0.24676572,-0.2925735,-0.3426698,-0.30412847,-0.27029568,0.6912784,-0.002708117,-0.3011658,-0.494484,-0.12162524,-0.43259957,-0.2556054,0.45451394,-0.29030332,-0.4902658,-0.17149568,-0.45461917,-0.3018566,-0.6478618,-0.37095535,-0.16447206,-0.35180715,-0.21765979,0.2553202,-0.18558054,-0.32087126,-0.4418578,-0.22442858,-0.27683672,-0.28422377,-0.42228153,-0.47617194,-0.19480394,0.36881182,-0.29523075,-0.3374758,-0.25232258,-0.51732993,-0.29897562,-0.5157754,-0.2799862,-0.21438982,-0.23871669,-0.5791149,-0.41397887,-0.31565195,-0.24696183,-0.16576554,-0.34904745,-0.23322262,-0.052617457,0.074357666,0.19317105,-0.45735702,-0.53232795,-0.28373405,-0.5157321,-0.28010336,-0.343739,-0.2178385,-0.2609384,-0.23487815,-0.21381436,-0.20434828,-0.31891736,-0.35583517,-0.27241838,-0.25418267,-0.23737335,-0.32875985,-0.25263348,-0.32817408,-0.06639219,-0.27262917,-0.16100764
-0.26456144,-0.24676572,9.223111,-0.1882671,-0.039292987,-0.27029568,-0.27719843,-0.25592196,0.59370947,-0.24011718,0.047379676,-0.43259957,-0.2556054,-0.12997973,-0.29030332,-0.14168069,-0.17149568,-0.12748912,-0.3018566,1.6985991,-0.29943755,0.21059825,0.33037636,-0.21765979,-0.34122235,-0.18558054,-0.0476469,-0.4418578,-0.22442858,-0.03881943,-0.28422377,0.28290203,-0.47617194,-0.19480394,-0.3977628,0.5716481,-0.047066625,-0.25232258,1.5512935,-0.29897562,-0.5157754,-0.2799862,-0.21438982,-0.23871669,-0.44964486,-0.41397887,-0.31565195,-0.24696183,-0.16576554,-0.12050406,-0.23322262,-0.43518558,-0.3140192,-0.31863523,0.21809499,-0.44372535,-0.28373405,-0.27225438,-0.28010336,1.139333,-0.2178385,-0.2609384,-0.23487815,-0.33500886,-0.20434828,-0.31891736,-0.15793347,-0.27241838,-0.1150798,-0.23737335,-0.32875985,-0.045422688,0.078538164,1.1069256,-0.27262917,0.60326314
0.092729434,-0.024787944,0.36475998,-0.26546848,-0.28757626,2.752746,0.23125194,-0.22427022,-0.3011658,0.20502473,-0.12162524,-0.43259957,-0.2556054,-0.71447337,-0.054686077,-0.4902658,-0.1411575,0.117858425,-0.3018566,-0.6478618,-0.120643035,-0.21135584,-0.35180715,-0.21765979,0.2553202,-0.010696761,0.03773571,-0.29922917,0.05990117,-0.2173324,-0.17192283,-0.42228153,0.16503519,-0.17874272,-0.3338816,-0.29523075,0.02553567,-0.25232258,-0.51732993,-0.24040255,0.6449148,-0.2799862,-0.052587572,1.7634603,0.06823527,-0.007114306,-0.25854024,-0.24696183,0.13358764,-0.34904745,-0.23322262,0.16257711,0.07435767,-0.31863523,-0.45735702,-0.35512275,2.8029726,-0.5157321,-0.21831894,2.066253,0.67380285,-0.084804274,-0.23487815,4.0431423,-0.16924147,-0.31891736,-0.35583517,-0.27241838,-0.1150798,-0.23737335,0.44004846,-0.045422688,-0.32817408,-0.18372399,-0.27262917,-0.16100764
-0.5025793,-0.24676572,2.7123795,-0.3426698,-0.039292987,-0.27029568,0.11019233,-0.25592196,-0.3011658,3.3210182,-0.29063013,-0.43259957,-0.2556054,-0.71447337,-0.29030332,-0.14168069,-0.17149568,-0.45461917,-0.3018566,0.5253687,0.55877614,-0.5395424,-0.35180715,-0.21765979,-0.34122235,-0.18558054,-0.32087126,1.2696859,-0.22442858,0.08018921,-0.28422377,1.6932693,1.0627252,-0.19480394,-0.14223793,0.13820866,-0.047066625,-0.25232258,0.86175233,2.0439465,0.58964384,2.6202576,-0.21438982,0.04730859,-0.1907048,0.51599723,0.59813565,0.87841946,-0.16576554,0.10803932,-0.23322262,2.0515072,0.074357666,-0.31863523,0.555821,-0.44372535,-0.28373405,-0.028776644,-0.28010336,0.397797,-0.2178385,-0.2609384,0.8598952,-0.21381436,-0.06392106,0.13869566,0.03996822,-0.27241838,-0.1150798,0.02337047,-0.32875985,0.16178812,-0.32817408,0.16827138,2.416378,-0.16100764
-1.0509279,0.006923166,0.20825201,-0.1882671,-0.30412847,-0.27029568,0.11019233,-0.25592196,-0.3011658,0.26861644,-0.12162524,-0.12849808,-0.2556054,0.1622671,-0.29030332,0.55548954,-0.17149568,-0.12748912,-0.3018566,-0.25678495,-0.013366313,0.58566856,0.67146814,-0.21765979,0.8518627,-0.010696761,0.49880183,2.410715,-0.22442858,-0.27683672,0.97354656,-0.42228153,-0.47617194,-0.19480394,-0.3977628,0.13820866,-0.3374758,-0.25232258,1.206523,-0.29897562,-0.5157754,0.16620517,0.34036073,0.9053845,-0.32017484,0.51599723,-0.31565195,-0.24696183,0.6895292,-0.34904745,-0.23322262,-0.24390152,-0.3140192,-0.31863523,0.89354694,-0.26652014,0.17144848,-0.27225438,-0.28010336,0.027028985,-0.2178385,0.52188,-0.23487815,-0.21381436,-0.20434828,-0.31891736,-0.15793347,-0.27241838,-0.25418267,-0.23737335,-0.12374431,-0.25263348,-0.32817408,-0.06639219,-0.27262917,-0.16100764
